evalIDWorker	Question	Answer
5	43	18	No
5	44	32	Yes
5	44	33	No
5	44	31	Yes
5	44	5	No
5	44	18	No
5	45	32	Yes
5	45	33	Yes
5	45	31	No
5	45	5	No
5	45	18	Yes
5	46	32	No
5	46	33	No
5	46	31	No
5	46	5	No
5	46	18	No
5	47	32	Yes
5	47	33	No
5	47	31	No
5	47	5	Yes
5	47	18	No
5	48	32	Yes
5	48	33	Yes
5	48	31	Yes
5	48	5	Yes
5	48	18	No
5	49	32	Yes
5	49	33	Yes
5	49	31	Yes
5	49	5	Yes
5	49	18	Yes
5	40	34	Yes
5	45	34	No
5	9	34	No
5	42	34	Yes
5	44	34	Yes
5	25	34	Yes
5	48	34	Yes
5	12	34	Yes
5	6	34	No
5	14	34	No
5	41	8	Yes
5	9	8	No
5	47	8	No
5	33	8	Yes
5	19	8	No
5	26	8	Yes
5	43	8	Yes
5	11	8	Yes
5	21	8	Yes
5	17	8	No
5	37	1	Yes
5	15	1	No
5	40	1	No
5	8	1	No
5	7	1	Yes
5	26	1	Yes
5	47	1	Yes
5	29	1	Yes
5	4	1	No
5	2	1	Yes
5	0	0	Yes
5	31	0	No
5	13	0	Yes
5	16	0	No
5	46	0	No
5	29	0	No
5	42	0	No
5	34	0	Yes
5	27	0	Yes
5	5	0	Yes
5	3	26	Yes
5	2	26	No
5	12	26	No
5	16	26	Yes
5	10	26	Yes
5	39	26	No
5	37	26	Yes
5	19	26	Yes
5	14	26	No
5	25	26	Yes
5	37	15	Yes
5	33	15	No
5	48	15	Yes
5	20	15	Yes
5	30	15	Yes
5	22	15	No
5	4	15	Yes
5	41	15	No
5	6	15	Yes
5	12	15	No
5	47	2	Yes
5	32	2	Yes
5	24	2	Yes
5	16	2	No
5	10	2	No
5	18	2	No
5	17	2	No
5	44	2	Yes
5	6	2	No
5	40	2	No
5	15	4	No
5	48	4	No
5	19	4	Yes
5	47	4	Yes
5	21	4	No
5	25	4	Yes
5	17	4	Yes
5	43	4	Yes
5	26	4	No
5	18	4	Yes
5	16	9	No
5	20	9	Yes
5	19	9	No
5	17	9	No
5	40	9	Yes
5	4	9	No
5	3	9	No
5	15	9	No
5	37	9	No
5	23	9	No
5	14	21	Yes
5	24	21	Yes
5	31	21	No
5	0	21	Yes
5	32	21	No
5	20	21	Yes
5	6	21	Yes
5	37	21	No
5	17	21	Yes
5	5	21	Yes
5	14	19	No
5	0	19	Yes
5	37	19	Yes
5	46	19	No
5	48	19	Yes
5	42	19	No
5	4	19	No
5	3	19	Yes
5	16	19	No
5	10	19	Yes
5	39	16	No
5	3	16	Yes
5	38	16	No
5	34	16	Yes
5	33	16	No
5	2	16	Yes
5	8	16	Yes
5	32	16	No
5	44	16	No
5	25	16	No
5	8	37	No
5	5	37	Yes
5	49	37	Yes
5	37	37	No
5	7	37	Yes
5	20	37	No
5	21	37	No
5	39	37	No
5	41	37	No
5	2	37	Yes
5	46	28	Yes
5	22	28	Yes
5	12	28	Yes
5	11	28	Yes
5	38	28	Yes
5	27	28	No
5	41	28	Yes
5	40	28	No
5	36	28	Yes
5	5	28	No
5	40	13	Yes
5	43	13	No
5	34	13	Yes
5	9	13	Yes
5	16	13	No
5	17	13	No
5	22	13	Yes
5	42	13	No
5	5	13	No
5	48	13	No
5	14	14	Yes
5	28	14	No
5	0	14	Yes
5	29	14	Yes
5	34	14	No
5	12	14	No
5	47	14	Yes
5	4	14	Yes
5	38	14	No
5	8	14	Yes
5	37	38	No
5	38	38	Yes
5	41	38	Yes
5	34	38	No
5	30	38	No
5	49	38	No
5	11	38	Yes
5	8	38	No
5	13	38	No
5	47	38	No
5	29	23	No
5	3	23	Yes
5	47	23	No
5	5	23	Yes
5	24	23	No
5	2	23	No
5	19	23	Yes
5	15	23	No
5	46	23	Yes
5	0	23	Yes
5	40	25	No
5	0	25	Yes
5	33	25	Yes
5	42	25	Yes
5	30	25	No
5	19	25	Yes
5	38	25	No
5	27	25	Yes
5	3	25	Yes
5	28	25	No
5	13	35	No
5	17	35	Yes
5	10	35	Yes
5	47	35	No
5	45	35	Yes
5	8	35	No
5	39	35	No
5	46	35	Yes
5	0	35	Yes
5	38	35	No
5	41	39	Yes
5	42	39	No
5	15	39	Yes
5	44	39	No
5	22	39	No
5	23	39	No
5	25	39	No
5	49	39	No
5	21	39	No
5	9	39	Yes
5	9	30	Yes
5	5	30	Yes
5	16	30	No
5	41	30	No
5	48	30	No
5	31	30	No
5	32	30	No
5	34	30	No
5	17	30	No
5	24	30	Yes
5	1	17	No
5	26	17	No
5	29	17	No
5	11	17	No
5	18	17	No
5	3	17	No
5	14	17	No
5	43	17	No
5	37	17	Yes
5	20	17	Yes
5	23	7	Yes
5	17	7	Yes
5	29	7	No
5	16	7	Yes
5	46	7	No
5	27	7	No
5	35	7	No
5	34	7	Yes
5	32	7	Yes
5	11	7	No
5	20	29	No
5	30	29	No
5	40	29	No
5	31	29	Yes
5	21	29	Yes
5	32	29	Yes
5	19	29	Yes
5	48	29	No
5	17	29	No
5	41	29	Yes
5	16	3	No
5	1	3	Yes
5	31	3	No
5	17	3	Yes
5	0	3	Yes
5	29	3	No
5	10	3	Yes
5	6	3	Yes
5	40	3	No
5	33	3	No
5	25	12	Yes
5	28	12	Yes
5	11	12	No
5	40	12	No
5	16	12	No
5	23	12	No
5	20	12	No
5	12	12	Yes
5	10	12	No
5	3	12	No
5	15	10	No
5	28	10	No
5	12	10	No
5	5	10	Yes
5	27	10	Yes
5	14	10	No
5	46	10	No
5	21	10	Yes
5	25	10	No
5	48	10	Yes
5	42	27	Yes
5	1	27	No
5	34	27	Yes
5	14	27	Yes
5	0	27	No
5	22	27	Yes
5	3	27	No
5	45	27	Yes
5	19	27	No
5	31	27	Yes
5	24	24	No
5	23	24	No
5	20	24	Yes
5	48	24	No
5	40	24	No
5	29	24	No
5	42	24	No
5	3	24	No
5	37	24	Yes
5	14	24	Yes
5	22	20	No
5	10	20	Yes
5	17	20	Yes
5	1	20	No
5	40	20	No
5	7	20	Yes
5	11	20	Yes
5	23	20	Yes
5	41	20	No
5	46	20	No
5	44	11	Yes
5	38	11	No
5	33	11	No
5	27	11	Yes
5	12	11	Yes
5	37	11	No
5	18	11	No
5	6	11	Yes
5	29	11	No
5	26	11	No
5	3	22	Yes
5	48	22	Yes
5	14	22	Yes
5	38	22	No
5	46	22	No
5	32	22	No
5	34	22	No
5	28	22	No
5	43	22	No
5	45	22	No
5	29	36	Yes
5	48	36	No
5	49	36	No
5	46	36	Yes
5	41	36	Yes
5	32	36	No
5	34	36	No
5	45	36	No
5	47	36	No
5	33	36	No
5	17	6	No
5	15	6	No
5	23	6	Yes
5	47	6	No
5	30	6	Yes
5	20	6	No
5	34	6	Yes
5	48	6	No
5	49	6	No
5	11	6	No
5	17	14	No
5	15	26	Yes
5	15	28	No
5	23	15	No
5	23	4	No
5	23	36	No
5	47	30	Yes
5	47	17	Yes
5	47	11	No
5	30	26	No
5	30	21	No
5	30	35	No
5	30	39	No
5	30	12	Yes
5	20	8	No
5	34	15	No
5	34	4	Yes
5	34	12	Yes
5	48	37	No
5	48	39	Yes
5	49	16	No
5	49	29	Yes
5	49	3	No
5	49	12	Yes
5	11	1	Yes
5	11	26	No
5	11	24	Yes
5	46	14	No
5	46	11	No
5	46	6	Yes
5	28	15	Yes
5	28	19	No
5	28	13	No
5	28	6	Yes
5	0	22	Yes
5	0	6	No
5	9	15	Yes
5	9	37	Yes
5	9	29	No
5	9	24	No
5	1	1	No
5	1	16	Yes
5	1	29	Yes
5	43	26	No
5	43	38	No
5	43	6	Yes
5	44	1	Yes
5	44	29	No
5	44	27	No
5	44	24	No
5	44	36	No
5	21	34	Yes
5	21	23	Yes
5	31	9	Yes
5	31	19	No
5	31	17	Yes
5	36	11	No
5	36	36	No
5	33	24	Yes
5	33	22	No
5	2	34	Yes
5	2	28	No
5	2	22	Yes
5	13	26	No
5	13	14	No
5	13	3	Yes
5	13	12	No
5	8	28	No
5	8	3	Yes
5	8	20	Yes
5	8	11	Yes
5	8	6	No
5	3	21	Yes
5	3	28	No
5	3	35	Yes
5	3	29	No
5	3	36	Yes
5	32	23	Yes
5	32	35	No
5	32	12	Yes
5	32	24	Yes
5	25	22	No
5	16	1	No
5	16	16	No
5	16	35	Yes
5	16	17	No
5	18	0	Yes
5	18	29	Yes
5	18	22	Yes
5	45	2	Yes
5	45	16	No
5	42	9	Yes
5	42	38	No
5	42	29	Yes
5	42	36	No
5	41	19	No
5	41	16	No
5	41	13	No
5	41	12	Yes
5	19	21	Yes
5	19	37	Yes
5	19	28	No
5	19	13	No
5	19	14	Yes
5	19	38	Yes
5	14	3	No
5	39	23	Yes
5	39	11	No
5	5	3	Yes
5	37	8	Yes
5	37	13	Yes
5	12	9	No
5	12	21	Yes
5	12	35	Yes
5	12	6	No
5	35	26	No
5	35	39	No
5	35	17	Yes
5	35	3	No
5	35	10	Yes
5	35	11	No
5	40	15	No
5	40	21	No
5	40	35	No
5	40	7	No
5	7	2	No
5	7	14	No
5	7	27	No
5	7	11	Yes
5	4	21	Yes
5	4	38	Yes
5	4	35	Yes
5	4	36	Yes
5	26	2	No
5	26	37	Yes
5	26	35	No
5	29	19	No
5	29	39	No
5	29	12	Yes
5	29	22	No
5	10	8	No
5	10	1	Yes
5	10	21	No
5	10	39	Yes
5	10	11	Yes
5	38	1	Yes
5	38	4	No
5	38	9	No
5	38	37	No
5	38	12	Yes
5	38	36	No
5	22	1	Yes
5	22	2	Yes
5	22	4	No
5	22	21	Yes
5	22	30	No
5	22	11	No
5	6	0	Yes
5	6	16	Yes
5	24	7	Yes
5	24	27	Yes
5	27	26	Yes
